wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ueh9cyrj
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_205246-ueh9cyrj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold3
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/ueh9cyrj
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/184 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/184 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/184 [00:02<08:01,  0.38it/s]
Epoch 0:   1%|          | 1/184 [00:02<08:01,  0.38it/s, v_num=cyrj]
Epoch 0:   1%|          | 2/184 [00:02<04:22,  0.69it/s, v_num=cyrj]
Epoch 0:   1%|          | 2/184 [00:02<04:22,  0.69it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 3/184 [00:03<03:32,  0.85it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 3/184 [00:03<03:32,  0.85it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 4/184 [00:04<03:06,  0.96it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 4/184 [00:04<03:06,  0.96it/s, v_num=cyrj]
Epoch 0:   3%|▎         | 5/184 [00:04<02:48,  1.06it/s, v_num=cyrj]
Epoch 0:  73%|███████▎  | 134/184 [01:21<00:30,  1.65it/s, v_num=cyrj]
Epoch 0:  73%|███████▎  | 134/184 [01:21<00:30,  1.65it/s, v_num=cyrj]
Epoch 0:  73%|███████▎  | 135/184 [01:21<00:29,  1.65it/s, v_num=cyrj]
Epoch 0:  73%|███████▎  | 135/184 [01:21<00:29,  1.65it/s, v_num=cyrj]
Epoch 0:  74%|███████▍  | 136/184 [01:22<00:29,  1.65it/s, v_num=cyrj]
Epoch 0:  74%|███████▍  | 136/184 [01:22<00:29,  1.65it/s, v_num=cyrj]
Epoch 0:  74%|███████▍  | 137/184 [01:22<00:28,  1.65it/s, v_num=cyrj]
Epoch 0:  74%|███████▍  | 137/184 [01:22<00:28,  1.65it/s, v_num=cyrj]
Epoch 0:  75%|███████▌  | 138/184 [01:23<00:27,  1.65it/s, v_num=cyrj]
Epoch 0:  75%|███████▌  | 138/184 [01:23<00:27,  1.65it/s, v_num=cyrj]
Epoch 0:  76%|███████▌  | 139/184 [01:24<00:27,  1.65it/s, v_num=cyrj]
Epoch 0:  76%|███████▌  | 139/184 [01:24<00:27,  1.65it/s, v_num=cyrj]
Epoch 0:  76%|███████▌  | 140/184 [01:24<00:26,  1.65it/s, v_num=cyrj]
Epoch 0:  76%|███████▌  | 140/184 [01:24<00:26,  1.65it/s, v_num=cyrj]
Epoch 0:  77%|███████▋  | 141/184 [01:25<00:25,  1.66it/s, v_num=cyrj]
Epoch 0:  77%|███████▋  | 141/184 [01:25<00:25,  1.66it/s, v_num=cyrj]
Epoch 0:  77%|███████▋  | 142/184 [01:25<00:25,  1.66it/s, v_num=cyrj]
Epoch 0:  77%|███████▋  | 142/184 [01:25<00:25,  1.66it/s, v_num=cyrj]
Epoch 0:  78%|███████▊  | 143/184 [01:26<00:24,  1.66it/s, v_num=cyrj]
Epoch 0:  78%|███████▊  | 143/184 [01:26<00:24,  1.66it/s, v_num=cyrj]
Epoch 0:  78%|███████▊  | 144/184 [01:26<00:24,  1.66it/s, v_num=cyrj]
Epoch 0:  78%|███████▊  | 144/184 [01:26<00:24,  1.66it/s, v_num=cyrj]
Epoch 0:  79%|███████▉  | 145/184 [01:27<00:23,  1.66it/s, v_num=cyrj]
Epoch 0:  79%|███████▉  | 145/184 [01:27<00:23,  1.66it/s, v_num=cyrj]
Epoch 0:  79%|███████▉  | 146/184 [01:28<00:22,  1.66it/s, v_num=cyrj]
Epoch 0:  79%|███████▉  | 146/184 [01:28<00:22,  1.66it/s, v_num=cyrj]
Epoch 0:  80%|███████▉  | 147/184 [01:28<00:22,  1.66it/s, v_num=cyrj]
Epoch 0:  80%|███████▉  | 147/184 [01:28<00:22,  1.66it/s, v_num=cyrj]
Epoch 0:  80%|████████  | 148/184 [01:29<00:21,  1.66it/s, v_num=cyrj]
Epoch 0:  80%|████████  | 148/184 [01:29<00:21,  1.66it/s, v_num=cyrj]
Epoch 0:  81%|████████  | 149/184 [01:29<00:21,  1.66it/s, v_num=cyrj]
Epoch 0:  81%|████████  | 149/184 [01:29<00:21,  1.66it/s, v_num=cyrj]
Epoch 0:  82%|████████▏ | 150/184 [01:30<00:20,  1.66it/s, v_num=cyrj]
Epoch 0:  82%|████████▏ | 150/184 [01:30<00:20,  1.66it/s, v_num=cyrj]
Epoch 0:  82%|████████▏ | 151/184 [01:31<00:19,  1.66it/s, v_num=cyrj]
Epoch 0:  82%|████████▏ | 151/184 [01:31<00:19,  1.66it/s, v_num=cyrj]
Epoch 0:  83%|████████▎ | 152/184 [01:31<00:19,  1.66it/s, v_num=cyrj]
Epoch 0:  83%|████████▎ | 152/184 [01:31<00:19,  1.66it/s, v_num=cyrj]
Epoch 0:  83%|████████▎ | 153/184 [01:32<00:18,  1.66it/s, v_num=cyrj]
Epoch 0:  83%|████████▎ | 153/184 [01:32<00:18,  1.66it/s, v_num=cyrj]
Epoch 0:  84%|████████▎ | 154/184 [01:32<00:18,  1.66it/s, v_num=cyrj]
Epoch 0:  84%|████████▎ | 154/184 [01:32<00:18,  1.66it/s, v_num=cyrj]
Epoch 0:  84%|████████▍ | 155/184 [01:33<00:17,  1.66it/s, v_num=cyrj]
Epoch 0:  84%|████████▍ | 155/184 [01:33<00:17,  1.66it/s, v_num=cyrj]
Epoch 0:  85%|████████▍ | 156/184 [01:33<00:16,  1.66it/s, v_num=cyrj]
Epoch 0:  85%|████████▍ | 156/184 [01:33<00:16,  1.66it/s, v_num=cyrj]
Epoch 0:  85%|████████▌ | 157/184 [01:34<00:16,  1.66it/s, v_num=cyrj]
Epoch 0:  85%|████████▌ | 157/184 [01:34<00:16,  1.66it/s, v_num=cyrj]
Epoch 0:  86%|████████▌ | 158/184 [01:35<00:15,  1.66it/s, v_num=cyrj]
Epoch 0:  86%|████████▌ | 158/184 [01:35<00:15,  1.66it/s, v_num=cyrj]
Epoch 0:  86%|████████▋ | 159/184 [01:35<00:15,  1.66it/s, v_num=cyrj]
Epoch 0:  86%|████████▋ | 159/184 [01:35<00:15,  1.66it/s, v_num=cyrj]
Epoch 0:  87%|████████▋ | 160/184 [01:36<00:14,  1.66it/s, v_num=cyrj]
Epoch 0:  87%|████████▋ | 160/184 [01:36<00:14,  1.66it/s, v_num=cyrj]
Epoch 0:  88%|████████▊ | 161/184 [01:36<00:13,  1.66it/s, v_num=cyrj]
Epoch 0:  88%|████████▊ | 161/184 [01:36<00:13,  1.66it/s, v_num=cyrj]
Epoch 0:  88%|████████▊ | 162/184 [01:37<00:13,  1.66it/s, v_num=cyrj]
Epoch 0:  88%|████████▊ | 162/184 [01:37<00:13,  1.66it/s, v_num=cyrj]
Epoch 0:  89%|████████▊ | 163/184 [01:38<00:12,  1.66it/s, v_num=cyrj]
Epoch 0:  89%|████████▊ | 163/184 [01:38<00:12,  1.66it/s, v_num=cyrj]
Epoch 0:  89%|████████▉ | 164/184 [01:38<00:12,  1.66it/s, v_num=cyrj]
Epoch 0:  89%|████████▉ | 164/184 [01:38<00:12,  1.66it/s, v_num=cyrj]
Epoch 0:  90%|████████▉ | 165/184 [01:39<00:11,  1.66it/s, v_num=cyrj]
Epoch 0:  90%|████████▉ | 165/184 [01:39<00:11,  1.66it/s, v_num=cyrj]
Epoch 0:  90%|█████████ | 166/184 [01:40<00:10,  1.66it/s, v_num=cyrj]
Epoch 0:  90%|█████████ | 166/184 [01:40<00:10,  1.66it/s, v_num=cyrj]
Epoch 0:  91%|█████████ | 167/184 [01:40<00:10,  1.66it/s, v_num=cyrj]
Epoch 0:  91%|█████████ | 167/184 [01:40<00:10,  1.66it/s, v_num=cyrj]
Epoch 0:  91%|█████████▏| 168/184 [01:41<00:09,  1.66it/s, v_num=cyrj]
Epoch 0:  91%|█████████▏| 168/184 [01:41<00:09,  1.66it/s, v_num=cyrj]
Epoch 0:  92%|█████████▏| 169/184 [01:42<00:09,  1.66it/s, v_num=cyrj]
Epoch 0:  92%|█████████▏| 169/184 [01:42<00:09,  1.66it/s, v_num=cyrj]
Epoch 0:  92%|█████████▏| 170/184 [01:42<00:08,  1.66it/s, v_num=cyrj]
Epoch 0:  92%|█████████▏| 170/184 [01:42<00:08,  1.66it/s, v_num=cyrj]
Epoch 0:  93%|█████████▎| 171/184 [01:43<00:07,  1.66it/s, v_num=cyrj]
Epoch 0:  93%|█████████▎| 171/184 [01:43<00:07,  1.66it/s, v_num=cyrj]
Epoch 0:  93%|█████████▎| 172/184 [01:43<00:07,  1.66it/s, v_num=cyrj]
Epoch 0:  93%|█████████▎| 172/184 [01:43<00:07,  1.66it/s, v_num=cyrj]
Epoch 0:  94%|█████████▍| 173/184 [01:44<00:06,  1.66it/s, v_num=cyrj]
Epoch 0:  94%|█████████▍| 173/184 [01:44<00:06,  1.66it/s, v_num=cyrj]
Epoch 0:  95%|█████████▍| 174/184 [01:45<00:06,  1.66it/s, v_num=cyrj]
Epoch 0:  95%|█████████▍| 174/184 [01:45<00:06,  1.66it/s, v_num=cyrj]
Epoch 0:  95%|█████████▌| 175/184 [01:45<00:05,  1.66it/s, v_num=cyrj]
Epoch 0:  95%|█████████▌| 175/184 [01:45<00:05,  1.66it/s, v_num=cyrj]
Epoch 0:  96%|█████████▌| 176/184 [01:46<00:04,  1.66it/s, v_num=cyrj]
Epoch 0:  96%|█████████▌| 176/184 [01:46<00:04,  1.66it/s, v_num=cyrj]
Epoch 0:  96%|█████████▌| 177/184 [01:46<00:04,  1.66it/s, v_num=cyrj]
Epoch 0:  96%|█████████▌| 177/184 [01:46<00:04,  1.66it/s, v_num=cyrj]
Epoch 0:  97%|█████████▋| 178/184 [01:47<00:03,  1.66it/s, v_num=cyrj]
Epoch 0:  97%|█████████▋| 178/184 [01:47<00:03,  1.66it/s, v_num=cyrj]
Epoch 0:  97%|█████████▋| 179/184 [01:47<00:03,  1.66it/s, v_num=cyrj]
Epoch 0:  97%|█████████▋| 179/184 [01:47<00:03,  1.66it/s, v_num=cyrj]
Epoch 0:  98%|█████████▊| 180/184 [01:48<00:02,  1.66it/s, v_num=cyrj]
Epoch 0:  98%|█████████▊| 180/184 [01:48<00:02,  1.66it/s, v_num=cyrj]
Epoch 0:  98%|█████████▊| 181/184 [01:49<00:01,  1.66it/s, v_num=cyrj]
Epoch 0:  98%|█████████▊| 181/184 [01:49<00:01,  1.66it/s, v_num=cyrj]
Epoch 0:  99%|█████████▉| 182/184 [01:49<00:01,  1.66it/s, v_num=cyrj]
Epoch 0:  99%|█████████▉| 182/184 [01:49<00:01,  1.66it/s, v_num=cyrj]
Epoch 0:  99%|█████████▉| 183/184 [01:50<00:00,  1.66it/s, v_num=cyrj]
Epoch 0:  99%|█████████▉| 183/184 [01:50<00:00,  1.66it/s, v_num=cyrj]
Epoch 0: 100%|██████████| 184/184 [01:51<00:00,  1.66it/s, v_num=cyrj]
Epoch 0: 100%|██████████| 184/184 [01:51<00:00,  1.66it/s, v_num=cyrj]
Epoch 0: 100%|██████████| 184/184 [01:51<00:00,  1.66it/s, v_num=cyrj]
Epoch 0:   0%|          | 0/184 [00:00<?, ?it/s, v_num=cyrj]          
Epoch 1:   0%|          | 0/184 [00:00<?, ?it/s, v_num=cyrj]
Epoch 1:   1%|          | 1/184 [00:02<07:11,  0.42it/s, v_num=cyrj]
Epoch 1:   1%|          | 1/184 [00:02<07:11,  0.42it/s, v_num=cyrj]
Epoch 1:   1%|          | 2/184 [00:02<04:26,  0.68it/s, v_num=cyrj]
Epoch 1:   1%|          | 2/184 [00:02<04:26,  0.68it/s, v_num=cyrj]
Epoch 1:   2%|▏         | 3/184 [00:03<03:31,  0.86it/s, v_num=cyrj]
Epoch 1:   2%|▏         | 3/184 [00:03<03:31,  0.86it/s, v_num=cyrj]
Epoch 1:   2%|▏         | 4/184 [00:04<03:03,  0.98it/s, v_num=cyrj]
Epoch 1:   2%|▏         | 4/184 [00:04<03:03,  0.98it/s, v_num=cyrj]
Epoch 1:   3%|▎         | 5/184 [00:04<02:46,  1.08it/s, v_num=cyrj]
Epoch 1:   3%|▎         | 5/184 [00:04<02:46,  1.08it/s, v_num=cyrj]
Epoch 1:   3%|▎         | 6/184 [00:05<02:36,  1.14it/s, v_num=cyrj]
Epoch 1:   3%|▎         | 6/184 [00:05<02:36,  1.14it/s, v_num=cyrj]
Epoch 1:   4%|▍         | 7/184 [00:05<02:27,  1.20it/s, v_num=cyrj]
Epoch 1:   4%|▍         | 7/184 [00:05<02:27,  1.20it/s, v_num=cyrj]
Epoch 1:   4%|▍         | 8/184 [00:06<02:21,  1.25it/s, v_num=cyrj]
Epoch 1:   4%|▍         | 8/184 [00:06<02:21,  1.25it/s, v_num=cyrj]
Epoch 1:   5%|▍         | 9/184 [00:06<02:15,  1.29it/s, v_num=cyrj]
Epoch 1:   5%|▍         | 9/184 [00:06<02:15,  1.29it/s, v_num=cyrj]
Epoch 1:   5%|▌         | 10/184 [00:07<02:11,  1.32it/s, v_num=cyrj]
Epoch 1:   5%|▌         | 10/184 [00:07<02:11,  1.32it/s, v_num=cyrj]
Epoch 1:   6%|▌         | 11/184 [00:08<02:07,  1.35it/s, v_num=cyrj]
Epoch 1:   6%|▌         | 11/184 [00:08<02:07,  1.35it/s, v_num=cyrj]
Epoch 1:   7%|▋         | 12/184 [00:08<02:04,  1.38it/s, v_num=cyrj]
Epoch 1:   7%|▋         | 12/184 [00:08<02:04,  1.38it/s, v_num=cyrj]
Epoch 1:   7%|▋         | 13/184 [00:09<02:01,  1.40it/s, v_num=cyrj]
Epoch 1:   7%|▋         | 13/184 [00:09<02:01,  1.40it/s, v_num=cyrj]
Epoch 1:   8%|▊         | 14/184 [00:09<01:59,  1.42it/s, v_num=cyrj]
Epoch 1:   8%|▊         | 14/184 [00:09<01:59,  1.42it/s, v_num=cyrj]
Epoch 1:   8%|▊         | 15/184 [00:10<01:57,  1.44it/s, v_num=cyrj]
Epoch 1:   8%|▊         | 15/184 [00:10<01:57,  1.44it/s, v_num=cyrj]
Epoch 1:   9%|▊         | 16/184 [00:11<01:55,  1.45it/s, v_num=cyrj]
Epoch 1:   9%|▊         | 16/184 [00:11<01:55,  1.45it/s, v_num=cyrj]
Epoch 1:   9%|▉         | 17/184 [00:11<01:54,  1.45it/s, v_num=cyrj]
Epoch 1:   9%|▉         | 17/184 [00:11<01:54,  1.45it/s, v_num=cyrj]
Epoch 1:  10%|▉         | 18/184 [00:12<01:53,  1.46it/s, v_num=cyrj]
Epoch 1:  10%|▉         | 18/184 [00:12<01:53,  1.46it/s, v_num=cyrj]
Epoch 1:  10%|█         | 19/184 [00:12<01:52,  1.47it/s, v_num=cyrj]
Epoch 1:  10%|█         | 19/184 [00:12<01:52,  1.47it/s, v_num=cyrj]
Epoch 1:  11%|█         | 20/184 [00:13<01:50,  1.48it/s, v_num=cyrj]
Epoch 1:  11%|█         | 20/184 [00:13<01:50,  1.48it/s, v_num=cyrj]
Epoch 1:  11%|█▏        | 21/184 [00:14<01:48,  1.50it/s, v_num=cyrj]
Epoch 1:  11%|█▏        | 21/184 [00:14<01:48,  1.50it/s, v_num=cyrj]
Epoch 1:  12%|█▏        | 22/184 [00:14<01:47,  1.51it/s, v_num=cyrj]
Epoch 1:  12%|█▏        | 22/184 [00:14<01:47,  1.51it/s, v_num=cyrj]
Epoch 1:  12%|█▎        | 23/184 [00:15<01:46,  1.52it/s, v_num=cyrj]
Epoch 1:  12%|█▎        | 23/184 [00:15<01:46,  1.52it/s, v_num=cyrj]
Epoch 1:  13%|█▎        | 24/184 [00:15<01:44,  1.52it/s, v_num=cyrj]
Epoch 1:  13%|█▎        | 24/184 [00:15<01:44,  1.52it/s, v_num=cyrj]
Epoch 1:  14%|█▎        | 25/184 [00:16<01:43,  1.53it/s, v_num=cyrj]
Epoch 1:  14%|█▎        | 25/184 [00:16<01:43,  1.53it/s, v_num=cyrj]
Epoch 1:  14%|█▍        | 26/184 [00:16<01:42,  1.54it/s, v_num=cyrj]
Epoch 1:  14%|█▍        | 26/184 [00:16<01:42,  1.54it/s, v_num=cyrj]
Epoch 1:  15%|█▍        | 27/184 [00:17<01:41,  1.55it/s, v_num=cyrj]
Epoch 1:  15%|█▍        | 27/184 [00:17<01:41,  1.55it/s, v_num=cyrj]
Epoch 1:  15%|█▌        | 28/184 [00:18<01:40,  1.55it/s, v_num=cyrj]
Epoch 1:  15%|█▌        | 28/184 [00:18<01:40,  1.55it/s, v_num=cyrj]
Epoch 1:  16%|█▌        | 29/184 [00:18<01:39,  1.56it/s, v_num=cyrj]
Epoch 1:  16%|█▌        | 29/184 [00:18<01:39,  1.56it/s, v_num=cyrj]
Epoch 1:  16%|█▋        | 30/184 [00:19<01:38,  1.56it/s, v_num=cyrj]
Epoch 1:  16%|█▋        | 30/184 [00:19<01:38,  1.56it/s, v_num=cyrj]
Epoch 1:  17%|█▋        | 31/184 [00:19<01:37,  1.57it/s, v_num=cyrj]
Epoch 1:  17%|█▋        | 31/184 [00:19<01:37,  1.57it/s, v_num=cyrj]
Epoch 1:  17%|█▋        | 32/184 [00:20<01:36,  1.58it/s, v_num=cyrj]
Epoch 1:  17%|█▋        | 32/184 [00:20<01:36,  1.58it/s, v_num=cyrj]
Epoch 1:  18%|█▊        | 33/184 [00:20<01:35,  1.58it/s, v_num=cyrj]
Epoch 1:  18%|█▊        | 33/184 [00:20<01:35,  1.58it/s, v_num=cyrj]
Epoch 1:  18%|█▊        | 34/184 [00:21<01:34,  1.58it/s, v_num=cyrj]
Epoch 1:  18%|█▊        | 34/184 [00:21<01:34,  1.58it/s, v_num=cyrj]
Epoch 1:  19%|█▉        | 35/184 [00:22<01:33,  1.59it/s, v_num=cyrj]
Epoch 1:  19%|█▉        | 35/184 [00:22<01:33,  1.59it/s, v_num=cyrj]
Epoch 1:  20%|█▉        | 36/184 [00:22<01:32,  1.59it/s, v_num=cyrj]
Epoch 1:  20%|█▉        | 36/184 [00:22<01:32,  1.59it/s, v_num=cyrj]
Epoch 1:  20%|██        | 37/184 [00:23<01:32,  1.59it/s, v_num=cyrj]
Epoch 1:  20%|██        | 37/184 [00:23<01:32,  1.59it/s, v_num=cyrj]
Epoch 1:  21%|██        | 38/184 [00:23<01:31,  1.60it/s, v_num=cyrj]
Epoch 1:  21%|██        | 38/184 [00:23<01:31,  1.60it/s, v_num=cyrj]
Epoch 1:  21%|██        | 39/184 [00:24<01:30,  1.60it/s, v_num=cyrj]
Epoch 1:  21%|██        | 39/184 [00:24<01:30,  1.60it/s, v_num=cyrj]
Epoch 1:  22%|██▏       | 40/184 [00:24<01:29,  1.60it/s, v_num=cyrj]
Epoch 1:  22%|██▏       | 40/184 [00:24<01:29,  1.60it/s, v_num=cyrj]
Epoch 1:  22%|██▏       | 41/184 [00:25<01:28,  1.61it/s, v_num=cyrj]
Epoch 1:  22%|██▏       | 41/184 [00:25<01:28,  1.61it/s, v_num=cyrj]
Epoch 1:  23%|██▎       | 42/184 [00:26<01:28,  1.61it/s, v_num=cyrj]
Epoch 1:  23%|██▎       | 42/184 [00:26<01:28,  1.61it/s, v_num=cyrj]
Epoch 1:  23%|██▎       | 43/184 [00:26<01:27,  1.61it/s, v_num=cyrj]
Epoch 1:  23%|██▎       | 43/184 [00:26<01:27,  1.61it/s, v_num=cyrj]
Epoch 1:  24%|██▍       | 44/184 [00:27<01:26,  1.61it/s, v_num=cyrj]
Epoch 1:  24%|██▍       | 44/184 [00:27<01:26,  1.61it/s, v_num=cyrj]
Epoch 1:  24%|██▍       | 45/184 [00:27<01:25,  1.62it/s, v_num=cyrj]
Epoch 1:  24%|██▍       | 45/184 [00:27<01:25,  1.62it/s, v_num=cyrj]
Epoch 1:  25%|██▌       | 46/184 [00:28<01:25,  1.62it/s, v_num=cyrj]
Epoch 1:  25%|██▌       | 46/184 [00:28<01:25,  1.62it/s, v_num=cyrj]
Epoch 1:  26%|██▌       | 47/184 [00:28<01:24,  1.62it/s, v_num=cyrj]
Epoch 1:  26%|██▌       | 47/184 [00:28<01:24,  1.62it/s, v_num=cyrj]
Epoch 1:  26%|██▌       | 48/184 [00:29<01:23,  1.62it/s, v_num=cyrj]
Epoch 1:  26%|██▌       | 48/184 [00:29<01:23,  1.62it/s, v_num=cyrj]
Epoch 1:  27%|██▋       | 49/184 [00:30<01:23,  1.62it/s, v_num=cyrj]
Epoch 1:  27%|██▋       | 49/184 [00:30<01:23,  1.62it/s, v_num=cyrj]
Epoch 1:  27%|██▋       | 50/184 [00:30<01:22,  1.62it/s, v_num=cyrj]
Epoch 1:  27%|██▋       | 50/184 [00:30<01:22,  1.62it/s, v_num=cyrj]
Epoch 1:  28%|██▊       | 51/184 [00:31<01:22,  1.62it/s, v_num=cyrj]
Epoch 1:  28%|██▊       | 51/184 [00:31<01:22,  1.62it/s, v_num=cyrj]
Epoch 1:  28%|██▊       | 52/184 [00:32<01:21,  1.62it/s, v_num=cyrj]
Epoch 1:  28%|██▊       | 52/184 [00:32<01:21,  1.62it/s, v_num=cyrj]
Epoch 1:  29%|██▉       | 53/184 [00:32<01:20,  1.62it/s, v_num=cyrj]
Epoch 1:  29%|██▉       | 53/184 [00:32<01:20,  1.62it/s, v_num=cyrj]
Epoch 1:  29%|██▉       | 54/184 [00:33<01:20,  1.62it/s, v_num=cyrj]
Epoch 1:  29%|██▉       | 54/184 [00:33<01:20,  1.62it/s, v_num=cyrj]
Epoch 1:  30%|██▉       | 55/184 [00:33<01:19,  1.62it/s, v_num=cyrj]
Epoch 1:  30%|██▉       | 55/184 [00:33<01:19,  1.62it/s, v_num=cyrj]
Epoch 1:  30%|███       | 56/184 [00:34<01:18,  1.62it/s, v_num=cyrj]
Epoch 1:  30%|███       | 56/184 [00:34<01:18,  1.62it/s, v_num=cyrj]
Epoch 1:  31%|███       | 57/184 [00:35<01:18,  1.63it/s, v_num=cyrj]
Epoch 1:  31%|███       | 57/184 [00:35<01:18,  1.63it/s, v_num=cyrj]
Epoch 1:  32%|███▏      | 58/184 [00:35<01:17,  1.63it/s, v_num=cyrj]
Epoch 1:  32%|███▏      | 58/184 [00:35<01:17,  1.63it/s, v_num=cyrj]
Epoch 1:  32%|███▏      | 59/184 [00:36<01:16,  1.63it/s, v_num=cyrj]
Epoch 1:  32%|███▏      | 59/184 [00:36<01:16,  1.63it/s, v_num=cyrj]
Epoch 1:  33%|███▎      | 60/184 [00:36<01:16,  1.63it/s, v_num=cyrj]
Epoch 1:  33%|███▎      | 60/184 [00:36<01:16,  1.63it/s, v_num=cyrj]
Epoch 1:  33%|███▎      | 61/184 [00:37<01:15,  1.63it/s, v_num=cyrj]
Epoch 1:  33%|███▎      | 61/184 [00:37<01:15,  1.63it/s, v_num=cyrj]
Epoch 1:  34%|███▎      | 62/184 [00:37<01:14,  1.64it/s, v_num=cyrj]
Epoch 1:  34%|███▎      | 62/184 [00:37<01:14,  1.64it/s, v_num=cyrj]
Epoch 1:  34%|███▍      | 63/184 [00:38<01:13,  1.64it/s, v_num=cyrj]
Epoch 1:  34%|███▍      | 63/184 [00:38<01:13,  1.64it/s, v_num=cyrj]
Epoch 1:  35%|███▍      | 64/184 [00:39<01:13,  1.64it/s, v_num=cyrj]
Epoch 1:  35%|███▍      | 64/184 [00:39<01:13,  1.64it/s, v_num=cyrj]
Epoch 1:  35%|███▌      | 65/184 [00:39<01:12,  1.64it/s, v_num=cyrj]
Epoch 1:  35%|███▌      | 65/184 [00:39<01:12,  1.64it/s, v_num=cyrj]
Epoch 1:  36%|███▌      | 66/184 [00:40<01:11,  1.64it/s, v_num=cyrj]
Epoch 1:  36%|███▌      | 66/184 [00:40<01:11,  1.64it/s, v_num=cyrj]
Epoch 1:  36%|███▋      | 67/184 [00:40<01:11,  1.64it/s, v_num=cyrj]
Epoch 1:  36%|███▋      | 67/184 [00:40<01:11,  1.64it/s, v_num=cyrj]
Epoch 1:  37%|███▋      | 68/184 [00:41<01:10,  1.64it/s, v_num=cyrj]
Epoch 1:  37%|███▋      | 68/184 [00:41<01:10,  1.64it/s, v_num=cyrj]
Epoch 1:  38%|███▊      | 69/184 [00:41<01:09,  1.64it/s, v_num=cyrj]
Epoch 1:  38%|███▊      | 69/184 [00:41<01:09,  1.64it/s, v_num=cyrj]
Epoch 1:  38%|███▊      | 70/184 [00:42<01:09,  1.64it/s, v_num=cyrj]
Epoch 1:  38%|███▊      | 70/184 [00:42<01:09,  1.64it/s, v_num=cyrj]
Epoch 1:  39%|███▊      | 71/184 [00:43<01:08,  1.65it/s, v_num=cyrj]
Epoch 1:  39%|███▊      | 71/184 [00:43<01:08,  1.65it/s, v_num=cyrj]
Epoch 1:  39%|███▉      | 72/184 [00:43<01:07,  1.65it/s, v_num=cyrj]
Epoch 1:  39%|███▉      | 72/184 [00:43<01:07,  1.65it/s, v_num=cyrj]
Epoch 1:  40%|███▉      | 73/184 [00:44<01:07,  1.65it/s, v_num=cyrj]
Epoch 1:  40%|███▉      | 73/184 [00:44<01:07,  1.65it/s, v_num=cyrj]
Epoch 1:  40%|████      | 74/184 [00:44<01:06,  1.65it/s, v_num=cyrj]
Epoch 1:  40%|████      | 74/184 [00:44<01:06,  1.65it/s, v_num=cyrj]
Epoch 1:  41%|████      | 75/184 [00:45<01:06,  1.65it/s, v_num=cyrj]
Epoch 1:  41%|████      | 75/184 [00:45<01:06,  1.65it/s, v_num=cyrj]
Epoch 1:  41%|████▏     | 76/184 [00:46<01:05,  1.65it/s, v_num=cyrj]
Epoch 1:  41%|████▏     | 76/184 [00:46<01:05,  1.65it/s, v_num=cyrj]
Epoch 1:  42%|████▏     | 77/184 [00:46<01:04,  1.65it/s, v_num=cyrj]
Epoch 1:  42%|████▏     | 77/184 [00:46<01:04,  1.65it/s, v_num=cyrj]
Epoch 1:  42%|████▏     | 78/184 [00:47<01:04,  1.65it/s, v_num=cyrj]
Epoch 1:  42%|████▏     | 78/184 [00:47<01:04,  1.65it/s, v_num=cyrj]
Epoch 1:  43%|████▎     | 79/184 [00:47<01:03,  1.65it/s, v_num=cyrj]
Epoch 1:  43%|████▎     | 79/184 [00:47<01:03,  1.65it/s, v_num=cyrj]
Epoch 1:  43%|████▎     | 80/184 [00:48<01:03,  1.65it/s, v_num=cyrj]
Epoch 1:  43%|████▎     | 80/184 [00:48<01:03,  1.65it/s, v_num=cyrj]
Epoch 1:  44%|████▍     | 81/184 [00:49<01:02,  1.65it/s, v_num=cyrj]
Epoch 1:  44%|████▍     | 81/184 [00:49<01:02,  1.65it/s, v_num=cyrj]
Epoch 1:  45%|████▍     | 82/184 [00:49<01:01,  1.65it/s, v_num=cyrj]
Epoch 1:  45%|████▍     | 82/184 [00:49<01:01,  1.65it/s, v_num=cyrj]
Epoch 1:  45%|████▌     | 83/184 [00:50<01:01,  1.65it/s, v_num=cyrj]
Epoch 1:  45%|████▌     | 83/184 [00:50<01:01,  1.65it/s, v_num=cyrj]
Epoch 1:  46%|████▌     | 84/184 [00:50<01:00,  1.65it/s, v_num=cyrj]
Epoch 1:  46%|████▌     | 84/184 [00:50<01:00,  1.65it/s, v_num=cyrj]
Epoch 1:  46%|████▌     | 85/184 [00:51<01:00,  1.65it/s, v_num=cyrj]
